,hpi,hpi,hpi,hpi,hpi,hpi,hpi,hpi
,count,mean,std,min,25%,50%,75%,max
month,,,,,,,,
apr 2012,35.0,140.39142857142855,22.946425729980533,99.9,124.0,134.6,156.2,192.3
apr 2013,35.0,140.36285714285717,20.786521166007407,102.6,126.65,135.2,160.7,179.5
apr 2014,35.0,149.87428571428572,22.114160260647783,111.0,133.1,143.8,172.65,192.3
apr 2015,35.0,157.54857142857142,23.17142473758892,111.5,141.2,149.8,177.2,198.7
apr 2016,35.0,169.3457142857143,25.294713966001844,112.3,152.55,161.0,190.0,226.3
apr 2017,35.0,217.28571428571428,32.688540381438074,139.9,194.95,214.4,241.7,292.6
apr 2018,35.0,250.63714285714278,34.724420002900196,151.1,234.45,251.5,274.4,320.1
apr 2019,35.0,271.07714285714286,39.00335645974651,155.8,255.5,272.1,297.79999999999995,342.7
apr 2020,35.0,299.42285714285714,42.395096037952634,179.0,278.1,302.5,322.45,388.1
apr 2021,35.0,318.4742857142857,49.36800191870619,186.5,292.85,313.9,347.29999999999995,423.2
apr 2022,35.0,417.0085714285715,68.01438589795272,219.3,389.0,425.8,453.85,583.7
apr 2023,35.0,365.07428571428574,67.97199398565967,138.8,312.0,370.3,396.5,509.0
apr 2024,35.0,363.7657142857143,68.98202213730227,139.1,333.35,349.9,396.6,521.0
apr 2025,35.0,312.39142857142855,60.023884321790035,119.1,274.35,308.3,339.0,458.8
aug 2012,35.0,140.3114285714286,21.427398231189503,103.0,126.1,137.4,156.60000000000002,179.5
aug 2013,35.0,143.3257142857143,21.00844848062382,104.6,127.75,136.5,161.10000000000002,187.0
aug 2014,35.0,152.87428571428572,23.140000290522433,112.7,136.10000000000002,143.9,171.4,195.3
aug 2015,35.0,160.5142857142857,24.824527041962813,106.0,143.5,152.0,182.5,207.0
aug 2016,35.0,177.4714285714286,25.748084696656925,114.7,160.55,171.2,195.75,228.6
aug 2017,35.0,232.72857142857143,31.75682021632677,137.1,219.3,235.1,250.2,304.9
aug 2018,35.0,258.42571428571426,35.18733347349285,153.5,242.25,259.5,279.6,331.3
aug 2019,35.0,277.3228571428571,38.4994888103136,159.3,263.55,278.5,299.65,348.3
aug 2020,35.0,300.9342857142857,45.28886983677597,172.1,273.95,301.3,320.35,386.5
aug 2021,35.0,324.1914285714286,51.51994115033958,180.7,303.79999999999995,324.5,346.1,462.9
aug 2022,35.0,380.1771428571429,74.6392464407546,140.3,332.6,374.2,416.20000000000005,540.7
aug 2023,35.0,375.18285714285713,69.24420759684008,138.6,344.7,367.5,416.9,521.9
aug 2024,35.0,360.72,66.07377694668287,130.4,327.9,355.7,404.55,514.8
dec 2012,35.0,138.95142857142858,21.083703930490284,99.1,123.95,136.9,153.35000000000002,179.7
dec 2014,35.0,154.40285714285713,24.201695197241204,107.5,137.25,144.7,175.7,208.1
dec 2015,35.0,164.34285714285716,23.897997525196242,112.0,148.5,159.0,186.0,212.0
dec 2016,35.0,188.8857142857143,26.98550965041122,120.4,172.3,184.6,211.45,243.0
dec 2017,35.0,236.68285714285713,33.543312524645664,137.9,223.85000000000002,235.6,260.29999999999995,310.0
dec 2018,35.0,261.0942857142857,38.60986572227928,145.9,245.8,261.3,281.2,327.4
dec 2019,35.0,282.92857142857144,38.627866894773476,167.5,265.95,284.6,302.55,352.1
dec 2020,35.0,294.74000000000007,46.736672840878335,169.1,270.65,299.4,316.35,381.1
dec 2021,35.0,359.8771428571428,56.23471863388251,185.6,346.95000000000005,364.8,384.95,508.5
dec 2022,35.0,358.3942857142857,68.80043152590876,130.5,314.65,364.0,395.54999999999995,522.8
dec 2023,35.0,354.3828571428571,66.66538252264631,136.7,315.9,348.9,391.6,480.5
dec 2024,35.0,352.68285714285713,68.10191102835725,124.2,319.3,343.1,380.75,543.0
feb 2012,35.0,136.2257142857143,23.7696091538698,85.3,120.95,131.9,154.5,194.6
feb 2013,35.0,137.51714285714283,20.62503455561149,98.9,124.75,133.3,152.7,177.1
feb 2014,35.0,145.94,22.44999934494955,110.1,131.4,138.7,163.5,194.4
feb 2015,35.0,154.78,23.56713564167146,112.2,137.05,147.4,177.8,206.2
feb 2016,35.0,166.48,24.04803770886637,108.2,151.3,160.0,185.85,218.4
feb 2017,35.0,196.61714285714285,29.671926578683028,125.2,177.14999999999998,194.7,215.0,268.0
feb 2018,35.0,242.0771428571429,33.98349154338017,145.1,227.85,243.9,262.75,323.4
feb 2019,35.0,261.85714285714283,37.3948666319345,151.3,246.15,263.7,281.15,332.5
feb 2020,35.0,288.9199999999999,40.396387433124005,169.6,268.9,290.3,311.54999999999995,365.0
feb 2021,35.0,299.8514285714286,47.11023600168497,168.8,271.4,302.8,320.9,385.6
feb 2022,35.0,385.3428571428571,59.89956439846662,203.5,367.25,390.5,412.85,524.6
feb 2023,35.0,352.49142857142857,67.98300121193175,129.9,310.6,352.7,380.05,523.8
feb 2024,35.0,358.7685714285715,70.40907265832325,135.2,324.95,347.4,398.20000000000005,516.8
feb 2025,35.0,350.9514285714285,66.30612770648405,125.1,320.65,343.8,387.3,509.7
jan 2013,35.0,137.43142857142857,20.34092905837841,99.6,123.85,132.2,153.65,176.2
jan 2014,35.0,145.33714285714285,22.705520004075268,106.3,130.14999999999998,138.2,162.60000000000002,189.2
jan 2015,35.0,154.3857142857143,23.64869282368283,108.1,138.55,145.2,176.1,205.1
jan 2016,35.0,163.0857142857143,23.171193359010932,108.0,147.0,159.0,178.5,216.0
jan 2017,35.0,192.03714285714284,28.948870603940623,121.3,175.65,191.2,209.5,263.1
jan 2018,35.0,238.12285714285719,33.803663965301034,139.2,224.85,236.7,255.55,315.1
